timestamp,temperature
2017-12-20T00:00:00Z,17.13222382236272
2017-12-20T01:00:00Z,16.05222382236272
2017-12-20T02:00:00Z,15.60222382236272
2017-12-20T03:00:00Z,15.502223822362721
2017-12-20T04:00:00Z,15.817678367817267
2017-12-20T05:00:00Z,15.660405640544539
2017-12-20T06:00:00Z,15.498587458726357
2017-12-20T07:00:00Z,16.09222382236272
2017-12-20T08:00:00Z,17.49313291327181
2017-12-20T09:00:00Z,19.06858745872636
2017-12-20T10:00:00Z,22.720405640544538
2017-12-20T11:00:00Z,24.454951095089992
2017-12-20T12:00:00Z,23.966769276908174
2017-12-20T13:00:00Z,24.16222382236272
2017-12-20T14:00:00Z,23.577678367817267
2017-12-20T15:00:00Z,24.149496549635447
2017-12-20T16:00:00Z,24.08222382236272
2017-12-20T17:00:00Z,21.424042004180905
2017-12-20T18:00:00Z,22.604042004180904
2017-12-20T19:00:00Z,21.965860185999084
2017-12-20T20:00:00Z,21.057678367817267
2017-12-20T21:00:00Z,19.44131473145363
2017-12-20T22:00:00Z,17.523132913271812
2017-12-20T23:00:00Z,15.61131473145363
2017-12-21T00:00:00Z,14.625860185999084
2017-12-21T01:00:00Z,13.925860185999085
2017-12-21T02:00:00Z,13.840405640544539
2017-12-21T03:00:00Z,13.424042004180903
2017-12-21T04:00:00Z,12.029496549635448
2017-12-21T05:00:00Z,10.775860185999084
2017-12-21T06:00:00Z,10.235860185999085
2017-12-21T07:00:00Z,14.898587458726357
2017-12-21T08:00:00Z,18.56131473145363
2017-12-21T09:00:00Z,21.528587458726356
2017-12-21T10:00:00Z,23.67131473145363
2017-12-21T11:00:00Z,25.188587458726357
2017-12-21T12:00:00Z,25.603132913271814
2017-12-21T13:00:00Z,25.574951095089993
2017-12-21T14:00:00Z,25.565860185999085
2017-12-21T15:00:00Z,25.744951095089995
2017-12-21T16:00:00Z,25.717678367817268
2017-12-21T17:00:00Z,25.522223822362722
2017-12-21T18:00:00Z,24.894042004180903
2017-12-21T19:00:00Z,23.612223822362722
2017-12-21T20:00:00Z,19.578587458726357
2017-12-21T21:00:00Z,16.034951095089994
2017-12-21T22:00:00Z,14.571314731453631
2017-12-21T23:00:00Z,13.495860185999085
2017-12-22T00:00:00Z,12.794951095089994
2017-12-22T01:00:00Z,14.20222382236272
2017-12-22T02:00:00Z,15.056769276908176
2017-12-22T03:00:00Z,12.707678367817266
2017-12-22T04:00:00Z,11.802223822362722
2017-12-22T05:00:00Z,11.024951095089994
2017-12-22T06:00:00Z,12.169496549635449
2017-12-22T07:00:00Z,16.676769276908175
2017-12-22T08:00:00Z,20.879496549635448
2017-12-22T09:00:00Z,24.573132913271813
